--- When using SR data,please cite us and provide a link and/or a mention.,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Player,Pos,Age,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,Better
Aaron Gordon\gordoaa01,PF,25,50,50,1384,8.2,17.7,2.1,6.2,6.1,11.4,3.4,5.3,2.7,7.3,5.7,1.2,1.2,3.4,3.2,21.9,,107,114,1
Aaron Holiday\holidaa01,PG,24,66,8,1176,6.8,17.5,2.7,7.3,4.1,10.2,2.7,3.3,0.6,3,4.9,1.8,0.5,2.7,3.8,19.1,,99,115,0
Aaron Nesmith\nesmiaa01,SF,21,46,1,669,5.7,13,2.9,7.9,2.8,5.1,1.6,2,2,7.2,1.7,1.1,0.7,1.7,6.4,15.9,,113,114,0
Abdel Nader\naderab01,SF,27,24,0,355,7.9,16.1,2.5,6,5.4,10.2,3.9,5.1,1,7.6,2.6,1.4,1.3,2.6,4.7,22.2,,111,111,0
Adam Mokoka\mokokad01,SG,22,14,0,56,6.1,16.4,0.9,8.7,5.2,7.8,0,0.9,0.9,3.5,4.3,1.7,0.9,4.3,4.3,13,,73,113,0
Al Horford\horfoal01,C,34,28,28,782,9.8,21.9,3.4,9.2,6.4,12.6,1.1,1.3,1.8,9.7,5.7,1.5,1.6,1.8,2.9,24.2,,111,112,1
Al-Farouq Aminu\aminual01,PF,30,23,14,434,4.3,11.1,0.9,4.1,3.4,6.9,2,2.5,2.5,9.9,3.5,2.1,1,3.1,3.2,11.4,,91,111,0
Alec Burks\burksal01,SG,29,49,5,1255,8.4,19.9,4.1,9.8,4.3,10.1,4,4.7,0.8,8.2,4.3,1.2,0.6,2,4.1,24.8,,114,109,0
Aleksej Pokusevski\pokusal01,PF,19,45,28,1090,6.1,17.8,2.5,9,3.5,8.8,1.4,1.8,1.3,7.9,4.2,0.9,1.8,4.3,2.5,16,,81,114,0
Alen Smailagić\smailal01,PF,20,15,1,84,6.2,15.1,2.2,5.6,3.9,9.5,1.1,3.4,3.4,5.6,2.2,1.7,2.8,2.8,6.2,15.7,,92,108,0
Alex Caruso\carusal01,PG,26,58,6,1216,5.3,12.2,2.2,5.5,3.1,6.7,2,3,1.2,5.6,6.4,2.6,0.6,3,4.3,14.8,,106,106,0
Alex Len\lenal01,C,27,64,42,979,8.1,13.1,0.4,1.2,7.7,12,3.5,5.5,3.7,8.6,2.3,0.9,3,2.6,6,20,,119,110,0
Alfonzo McKinnie\mckinal01,SF,28,39,0,258,9.1,17.5,3,7.4,6,10.2,1.9,3.4,4.1,6,1.1,1.3,0,0.9,4.9,23,,123,110,0
Alize Johnson\johnsal02,PF,24,18,0,189,10.2,17.4,0.3,1.5,10,15.8,3.3,3.3,6.9,16.1,3.6,1.3,1.3,2.3,4.1,24,,131,109,0
Amida Brimah\brimaam01,C,26,5,0,29,8.1,13,0,0,8.1,13,4.9,4.9,3.3,9.8,1.6,0,8.1,6.5,6.5,21.2,,101,106,0
Amir Coffey\coffeam01,SG,23,44,1,394,5.7,12.9,2.9,7,2.8,5.9,3.4,4.8,1.3,4.3,2.8,1.3,0,1.9,3.8,17.6,,115,114,0
Anderson Varejão\varejan01,C,38,5,0,36,5.5,21.9,0,1.4,5.5,20.6,6.9,12.3,9.6,17.8,4.1,0,2.7,1.4,4.1,17.8,,91,110,0
Andre Drummond\drumman01,C,27,46,46,1242,11.1,22.6,0,0.3,11.1,22.3,4.9,8.1,6.6,15.2,3.7,2.5,1.9,4.9,5.9,27.1,,101,104,0
Andre Iguodala\iguodan01,SF,37,63,5,1339,3.5,9.2,2.2,6.8,1.3,2.4,0.9,1.4,1.4,6.8,5.3,2.1,1.3,2.5,3.3,10.2,,103,110,0
Andre Roberson\roberan03,SG,29,5,0,63,1.5,10.7,0.8,6.1,0.8,4.6,0.8,1.5,5.4,6.1,3.1,2.3,0.8,1.5,3.1,4.6,,79,113,0
Andrew Wiggins\wiggian01,PF,25,71,71,2364,10,21,2.8,7.3,7.3,13.7,3.4,4.7,1.6,5.3,3.3,1.3,1.4,2.5,3.2,26.2,,107,111,1
Anfernee Simons\simonan01,SG,21,64,0,1104,7.4,17.7,5.3,12.5,2.1,5.3,2,2.5,0.6,5.6,3.9,0.8,0.4,1.9,4.2,22.2,,117,119,0
Anthony Davis\davisan02,PF,27,36,36,1162,12.6,25.7,1.1,4.2,11.5,21.5,6.6,9,2.6,9.4,4.6,1.9,2.5,3.1,2.5,32.9,,110,104,1
Anthony Edwards\edwaran01,SG,19,72,55,2314,10.3,24.7,3.5,10.6,6.8,14.1,4.3,5.6,1.2,5.7,4.3,1.7,0.7,3.3,2.6,28.4,,102,116,0
Anthony Gill\gillan01,PF,28,26,4,218,6.3,12.7,1.5,5.1,4.9,7.6,2.7,3.4,3.4,7.4,2.3,2.1,0.8,1.7,5.7,16.9,,120,111,0
Anthony Lamb\lamban01,SF,23,24,3,415,5.2,13.5,2.6,8.1,2.6,5.4,2.1,2.4,3.1,4.9,2.6,0.7,0.6,2.2,3.9,15.2,,105,118,0
Anthony Tolliver\tollian01,PF,35,11,0,99,1.9,8.3,1.9,6.8,0,1.5,2.4,2.9,1.5,3.4,1,1.5,1,1.5,3.4,8.3,,91,111,0
Anžejs Pasečņiks\pasecan01,C,25,1,0,6,0,7.7,0,7.7,0,0,0,0,7.7,0,7.7,0,0,38.4,15.4,0,,21,120,0
Armoni Brooks\brookar01,SG,22,20,5,520,7.1,17.5,5.5,14.3,1.6,3.2,0.6,1.1,0.9,5.3,2.7,1.1,0.5,2,3.1,20.3,,105,117,0
Aron Baynes\baynear01,C,34,53,31,980,6.6,15,1.3,5.1,5.3,9.9,1.4,2,4.3,9.2,2.3,0.8,1.1,2.3,5.9,16,,104,113,0
Ashton Hagans\haganas01,PG,21,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8,0,0,,0,124,0
Austin Rivers\riverau01,SG,28,36,7,845,6.1,14.4,3.2,8.8,2.9,5.7,1.3,1.8,0.5,4.4,4.8,1.8,0.1,2.1,3.8,16.8,,109,112,0
Avery Bradley\bradlav01,SG,30,27,6,602,5.1,13.7,2.6,8.1,2.5,5.6,1,1.2,0.6,3.9,3.7,1.7,0.2,2.2,4.4,13.8,,94,116,0
Axel Toupane\toupaax01,SF,28,8,1,61,3.1,8.5,0.8,1.5,2.3,6.9,3.8,5.4,0,4.6,3.1,1.5,2.3,0,4.6,10.8,,119,111,0
Bam Adebayo\adebaba01,C,23,64,64,2143,10.6,18.5,0,0.2,10.5,18.4,6.6,8.2,3.3,10,8,1.7,1.5,3.9,3.4,27.7,,122,108,1
Ben McLemore\mclembe01,SG,27,53,5,905,7.1,19.3,5.1,14.8,2,4.5,2.1,2.8,0.8,4.5,2.1,1.2,0.5,2.2,4.7,21.5,,99,115,0
Ben Simmons\simmobe01,PG,24,58,58,1877,8.4,15,0.1,0.3,8.3,14.7,4.5,7.4,2.4,8.3,10.3,2.4,0.9,4.4,4.4,21.3,,114,106,1
Bismack Biyombo\biyombi01,C,28,66,36,1349,5.1,8.8,0,0,5.1,8.7,1.7,3.8,5,7.6,2.9,0.6,2.7,2.6,5.1,12,,113,113,0
Blake Griffin\griffbl01,PF,31,46,30,1186,7.1,16.9,2.9,8.4,4.3,8.5,3.6,4.8,1.4,7.8,5.7,1.3,0.6,2.5,4.6,20.7,,110,114,0
Boban Marjanović\marjabo01,C,32,33,3,271,11.3,22.2,0.2,1.5,11.1,20.7,5.6,6.9,8.6,14.7,1.8,0.4,1.1,2.2,5.3,28.4,,121,111,0
Bobby Portis\portibo01,C,25,66,7,1372,10.7,20.5,2.5,5.4,8.2,15.1,1.8,2.5,4.2,11.7,2.4,1.8,0.9,1.9,3.9,25.8,,121,109,0
Bogdan Bogdanović\bogdabo01,SG,28,44,27,1305,10.1,21.3,5.5,12.6,4.6,8.7,1.5,1.7,0.8,5.3,5.5,1.8,0.5,2,3.7,27.1,,122,114,0
Bojan Bogdanović\bogdabo02,SF,31,72,72,2216,8.9,20.3,4,10.1,5,10.2,5.1,5.8,0.9,5.3,3,1,0.1,2.8,2.5,26.9,,113,112,0
Bol Bol\bolbo01,PF,21,32,2,160,7.7,17.9,2.8,7.4,4.9,10.5,3.1,4.6,0,7.4,2.2,0.9,3.1,4,4.3,21.3,,92,111,0
Brad Wanamaker\wanambr01,PG,31,61,0,1053,5.2,13.5,0.7,3.9,4.5,9.7,4.1,4.6,0.8,3.9,7.9,1.9,0.5,3.2,4.3,15.2,,102,113,0
Bradley Beal\bealbr01,SG,27,60,60,2147,14.4,29.7,2.8,8,11.6,21.7,8.8,9.9,1.5,4.5,5.7,1.5,0.5,4,3,40.3,,114,115,1
Brandon Clarke\clarkbr01,PF,24,59,16,1415,8.7,16.7,0.7,2.6,8,14.1,2.6,3.8,3.3,7.8,3.2,2,1.7,1.1,2.8,20.6,,119,109,0
Brandon Goodwin\goodwbr01,PG,25,47,5,620,6.7,17.7,2.5,8.2,4.1,9.5,2.2,3.4,0.6,4.8,7.5,1.3,0,2.9,3.3,18.1,,101,116,0
Brandon Ingram\ingrabr01,SF,23,61,61,2093,11.8,25.2,3.3,8.6,8.5,16.6,6.4,7.3,0.8,6.1,6.8,1,0.8,3.5,2.8,33.2,,115,116,1
Brian Bowen\bowenbr02,SF,22,6,0,15,3.2,12.6,0,3.2,3.2,9.5,3.2,3.2,0,9.5,0,0,0,0,3.2,9.5,,74,116,0
Brodric Thomas\thomabr01,SG,24,32,1,399,4.8,13.3,2,7.3,2.8,6,3.8,5.7,1,5.5,3.7,1.8,1.2,2.7,4.9,15.4,,96,114,0
Brook Lopez\lopezbr01,C,32,70,70,1902,8,15.8,2.3,6.9,5.6,8.9,3,3.5,2.6,6,1.2,1,2.5,1.6,3.7,21.2,,121,111,1
Bruce Brown\brownbr01,PG,24,65,37,1451,7.8,14.1,0.6,2,7.2,12.1,2.9,3.9,3.7,7.9,3.5,1.9,0.9,1.8,4.8,19,,124,112,0
Bruno Caboclo\cabocbr01,PF,25,6,0,36,10.5,22.3,0,6.6,10.5,15.8,1.3,2.6,3.9,14.5,1.3,0,2.6,5.3,7.9,22.3,,83,112,0
Bruno Fernando\fernabr01,C,22,33,0,226,3.9,9.6,0,0.4,3.9,9.1,3.3,4.8,3.5,13.5,2.2,0.9,0.7,4.6,5,11.1,,86,111,0
Bryn Forbes\forbebr01,SG,27,70,10,1354,8.7,18.3,5.3,11.8,3.3,6.5,1.6,2.1,0.4,3.5,1.6,0.8,0,1.5,2.7,24.3,,119,117,0
Buddy Hield\hieldbu01,SG,28,71,71,2433,8,19.6,5.6,14.2,2.4,5.3,1.7,2.1,0.6,6,5.1,1.2,0.6,2.6,3.5,23.2,,109,119,1
Caleb Martin\martica02,SF,25,53,3,818,5.7,15.3,1.9,7.5,3.9,7.8,2.4,3.8,1.9,6.6,4,2.2,0.7,2,3.7,15.8,,99,112,0
Cam Reddish\reddica01,SF,21,26,21,750,6.3,17.3,2.2,8.3,4.1,9,4.4,5.4,1.4,5.4,2.3,2.2,0.6,2.2,4.5,19.2,,100,113,0
Cameron Johnson\johnsca02,PF,24,60,11,1437,7,16.6,4,11.5,3,5.1,1.7,2,1.1,5.7,3,1.3,0.5,1.4,2.9,19.7,,112,113,0
Cameron Oliver\oliveca01,SF,24,4,0,87,10.3,18,2.2,7.1,8.2,10.9,0.5,2.2,2.7,8.7,2.7,1.1,2.2,1.6,6,23.4,,118,113,0
Cameron Payne\payneca01,PG,26,60,1,1079,8.7,18.1,3.3,7.6,5.4,10.5,2.3,2.6,0.7,5.9,9.9,1.6,0.7,2.7,4.4,23.1,,122,112,0
Cameron Reynolds\reynoca01,SF,25,5,0,40,7.1,21.4,3.6,14.3,3.6,7.1,0,0,2.4,3.6,2.4,0,0,0,2.4,17.8,,96,121,0
Caris LeVert\leverca01,SG,26,47,39,1486,11.5,26,2.7,8.2,8.8,17.8,4.7,5.8,1.1,5.8,7.8,2.1,1,3.3,3.4,30.3,,107,113,1
Carmelo Anthony\anthoca01,PF,36,69,3,1690,9.4,22.4,3.8,9.4,5.6,13,4,4.4,0.9,5.3,3,1.3,1.1,1.8,4.2,26.7,,112,117,0
Carsen Edwards\edwarca01,SG,22,31,1,276,8.3,19.6,3.2,11.2,5.1,8.5,1.9,2.3,0.5,4.1,2.5,1.2,0.2,1.2,4.4,21.8,,108,116,0
Cassius Stanley\stanlca01,SG,21,24,0,93,6.6,21.9,1.5,6.6,5.1,15.2,3.6,4.6,4.1,6.1,0.5,0.5,1,0.5,7.1,18.3,,90,116,0
Cassius Winston\winstca01,PG,22,22,0,98,6.6,15.5,3.8,8,2.8,7.5,2.4,2.8,0,4.2,5.6,0.9,0.5,2.4,3.8,19.3,,111,116,0
Cedi Osman\osmande01,SF,25,59,26,1510,7.2,19.1,3.2,10.6,3.9,8.6,2.5,3.1,1.2,5.3,5.7,1.7,0.3,2.6,3.9,20,,100,116,0
Chandler Hutchison\hutchch01,SF,24,25,1,346,5.2,13.9,1.1,3,4.2,10.9,2.8,3.4,0.8,9.7,2.3,1.6,0.7,2.7,4.4,14.4,,89,111,0
Charlie Brown\brownch02,SG,23,9,1,152,4.1,13.4,1.6,6.6,2.5,6.9,2.8,3.1,0.9,4.4,2.8,1.3,0.6,1.9,5.9,12.5,,88,116,0
Chasson Randle\randlch01,PG,27,41,5,837,5.3,13.8,2.6,7.6,2.8,6.2,2.2,2.8,0.4,4.4,4.3,1.3,0.3,2.7,3.7,15.5,,98,117,0
Chimezie Metu\metuch01,C,23,36,6,488,9,17.6,1.3,3.6,7.7,14,3,4.2,3,8,2.8,1.4,1.8,2.9,5.8,22.2,,109,116,0
Chris Boucher\bouchch01,C,28,60,14,1453,9.6,18.7,3,7.8,6.6,10.8,5.1,6.4,3.9,9.6,2.1,1.2,3.7,1.5,5.5,27.2,,127,109,1
Chris Chiozza\chiozch01,PG,25,22,1,232,6.4,18.3,2.7,8.7,3.7,9.6,2.7,3.5,0.6,4.4,13.5,1.5,1.2,3.3,4,18.3,,108,115,0
Chris Paul\paulch01,PG,35,70,70,2199,9.9,19.7,2.3,5.8,7.6,13.9,3.8,4.1,0.6,6.4,14,2.2,0.4,3.5,3.7,25.8,,124,111,1
Chris Silva\silvach01,PF,24,15,0,92,5.4,8.6,0.5,0.5,4.8,8.1,5.9,8.1,3.8,10.8,3.2,0.5,3.2,5.4,12.9,17.2,,110,109,0
Christian Wood\woodch01,C,25,41,41,1326,11.7,22.8,2.7,7.4,9,15.5,4.5,7.1,2.7,11.4,2.5,1.2,1.7,2.9,3.1,30.7,,111,112,1
Chuma Okeke\okekech01,PF,22,45,19,1133,5.8,13.9,2.1,6.1,3.7,7.9,1.3,1.7,1.8,6,4.3,2.1,0.9,1.6,2.1,15,,107,114,0
CJ Elleby\ellebcj01,SF,20,30,0,192,6.4,16.8,1.8,8.6,4.6,8.1,2.8,3.8,2.8,5.3,2.5,1.5,0.8,1.3,6.9,17.3,,105,117,0
CJ McCollum\mccolcj01,SG,29,47,47,1600,12.3,26.9,5.2,12.8,7.2,14.1,3.3,4.1,0.9,4.7,6.8,1.3,0.6,2,2.7,33.1,,120,118,1
Clint Capela\capelca01,C,26,63,63,1898,10.7,18,0,0,10.7,18,3.4,5.9,7.7,15.7,1.3,1.1,3.3,1.9,3.8,24.8,,125,106,1
Coby White\whiteco01,PG,20,69,54,2156,8.4,20.3,3.7,10.2,4.8,10.1,2.9,3.2,0.6,5.8,7.4,0.9,0.3,3.5,4,23.4,,106,115,0
Cody Martin\martico01,SF,25,52,10,849,4.8,10.8,0.9,3.3,3.9,7.5,1.4,2.5,3,6.3,4.9,2.1,0.7,2.3,3,11.9,,107,113,0
Cody Zeller\zelleco01,C,28,48,21,1005,8.8,15.7,0.2,1.4,8.6,14.4,4.1,5.8,5.8,10.2,4.2,1.3,0.8,2.5,5.9,21.9,,123,112,0
Cole Anthony\anthoco01,PG,20,47,34,1273,8.4,21.1,2.2,6.6,6.2,14.5,4.2,5,1.5,7,7.3,1.1,0.7,4.1,3.7,23.1,,98,116,0
Collin Sexton\sextoco01,SG,22,60,60,2115,12.2,25.8,2.3,6.2,10,19.6,7.3,8.9,1.4,3,6.1,1.4,0.2,3.9,3.7,34,,111,118,1
Cory Joseph\josepco01,PG,29,63,13,1446,6.7,14.2,1.5,4.4,5.2,9.8,2.4,2.9,1.2,4.1,7.1,2,0.6,2.6,4.6,17.3,,112,116,0
Cristiano Felício\feliccr01,C,28,18,0,84,4,7.5,0,1.2,4,6.3,5.2,9.2,5.8,9.2,5.2,2.3,0,2.3,5.8,13.3,,125,110,0
D.J. Augustin\augusdj01,PG,33,57,12,1129,5.6,14.3,3.5,9.1,2.2,5.3,3.5,3.9,0.8,3.1,7.8,1.2,0,2.7,2.3,18.3,,117,117,0
D.J. Wilson\wilsodj01,PF,24,35,1,433,7.4,18.3,3.3,9.5,4.1,8.8,1.9,2.7,2.2,10,2.5,1.2,1.7,2.4,4.8,20,,100,112,0
D'Angelo Russell\russeda01,PG,24,42,26,1196,11.1,25.7,4.7,12.2,6.4,13.5,4.5,5.9,0.6,3.8,9.6,1.8,0.7,4.4,2.7,31.4,,108,117,1
Dakota Mathias\mathida01,SG,25,8,2,123,7.4,18.8,3.1,10.2,4.3,8.6,0.8,2.4,0.4,2.4,5.1,0.4,1.2,0.4,2.7,18.8,,107,114,0
Damian Jones\jonesda03,C,25,39,10,547,6.2,9.1,0.1,0.4,6.1,8.7,3.7,5.1,3.2,7.5,2.6,1,2.6,2.3,6.8,16.2,,129,113,0
Damian Lillard\lillada01,PG,30,67,67,2398,12.2,27.1,5.6,14.3,6.7,12.8,9.1,9.8,0.7,5.1,10.3,1.3,0.3,4.1,2.1,39.2,,125,118,1
Damion Lee\leeda03,SG,28,57,1,1079,5.6,11.9,3.4,8.4,2.2,3.5,1.7,1.9,1,6.9,3.2,1.7,0.3,1.3,3.9,16.2,,121,111,0
Damyean Dotson\dotsoda01,SG,26,46,7,907,6.5,15.9,2.5,8.6,4,7.3,1.3,2,0.3,4.8,4.9,0.9,0.2,2.3,2.3,16.7,,99,118,0
Daniel Gafford\gaffoda01,PF-C,22,54,11,791,9.2,13.4,0,0,9.2,13.4,4.3,6.4,5.6,8.2,1.7,1.6,4.5,2.4,5.9,22.7,,131,107,0
Daniel Oturu\oturuda01,C,21,30,0,161,6.8,16,0.3,1.5,6.5,14.5,2.8,3.7,6.5,8.3,3.1,1.2,2.2,2.8,7.4,16.6,,106,109,0
Daniel Theis\theisda01,C,28,65,51,1601,7.7,14.2,1.5,4.6,6.2,9.6,2.3,3.3,2.8,8,3.3,1.2,1.7,2,5.1,19.1,,120,111,0
Danilo Gallinari\gallida01,PF,32,51,4,1222,8.3,19.1,4.1,10.2,4.1,8.9,6.5,7,0.7,7.8,3.1,1.2,0.4,1.7,4.2,27.2,,123,114,1
Danny Green\greenda02,SF,33,69,69,1934,5.6,13.6,4.4,10.8,1.2,2.8,0.8,1,1.4,5.1,2.9,2.3,1.4,1.7,3.1,16.3,,114,108,1
Dante Exum\exumda01,SG,25,6,3,116,4.3,11.1,0.9,4.7,3.4,6.4,0.4,0.9,0.9,6.4,5.5,1.7,0.9,3,3.8,9.8,,87,114,0
Danuel House\houseda01,SF,27,36,23,932,5.6,13.8,2.7,7.9,2.8,5.9,2.1,3.2,0.9,5.8,3.5,1,0.8,1.8,3.4,16,,104,117,0
DaQuan Jeffries\jeffrda01,SG,23,31,5,493,4.8,11.6,1.9,6.5,2.9,5.1,0.7,0.8,1.8,5,2.1,1.4,1,1.4,4.6,12.3,,104,117,0
Dario Šarić\saricda01,C,26,50,4,871,8.7,19.4,2.7,7.7,6,11.7,4.8,5.6,2.6,8.2,3.7,1.7,0.2,3.2,5.4,24.8,,109,111,0
Darius Bazley\bazleda01,PF,20,55,55,1714,7.6,19.1,2.3,7.9,5.3,11.2,3.5,4.9,1.4,9.6,2.7,0.8,0.7,3.4,1.7,20.9,,93,114,0
Darius Garland\garlada01,PG,21,54,50,1790,10,22.1,2.9,7.3,7.1,14.8,3.1,3.6,0.6,2.9,9.1,1.8,0.2,4.5,3,25.9,,105,117,1
Darius Miller\milleda01,SF,30,18,0,197,5.3,11.6,4.1,10.1,1.2,1.4,2.9,2.9,0.5,5.3,5.1,3.1,1.2,1.9,3.1,17.6,,130,111,0
David Nwaba\nwabada01,SF,28,30,9,679,7.4,15.2,1.2,4.4,6.2,10.8,3.3,4.7,2.8,5.4,2.2,2.1,1.5,1.2,4.2,19.2,,115,114,0
Dāvis Bertāns\bertada01,PF,28,57,7,1464,6.1,15.1,5.3,13.5,0.8,1.6,3.1,3.6,0.6,4.7,1.5,1,0.4,1,4.3,20.6,,120,116,0
De'Aaron Fox\foxde01,PG,23,58,58,2036,12.5,26.2,2.4,7.5,10,18.6,7.1,9.8,0.8,4,9.8,2.1,0.6,4.1,4,34.4,,113,118,1
De'Andre Hunter\huntede01,SF,23,23,19,678,8.7,18,2.2,6.9,6.5,11.1,5.3,6.2,1.2,6.7,3.2,1.4,0.9,2.1,4.3,25,,119,114,0
De'Anthony Melton\meltode01,PG,22,52,1,1045,7.9,18,4,9.7,3.9,8.3,1.9,2.3,1.4,6,6,2.7,1.4,3,3.9,21.6,,110,109,0
Dean Wade\wadede01,PF,24,63,19,1212,5.5,12.7,3.2,8.7,2.3,4,1.2,1.6,1.5,7.2,3,1.4,0.9,1.2,3.2,15.3,,116,115,0
Deandre Ayton\aytonde01,C,22,69,69,2115,10,16,0.1,0.5,9.9,15.6,3.1,4,5.3,11.6,2.3,1,1.9,2.4,4.6,23.3,,127,109,1
DeAndre Jordan\jordade01,C,32,57,43,1246,7.4,9.6,0,0,7.4,9.6,1.8,3.6,4.5,12,3.6,0.7,2.5,3.3,4.5,16.5,,127,111,0
DeAndre' Bembry\bembrde01,SF,26,51,12,972,5.8,11.4,0.7,2.6,5.1,8.7,2.2,3.3,1.6,5.6,5.3,2.6,0.9,3.5,4.3,14.6,,104,111,0
Deividas Sirvydis\sirvyde01,SG,20,20,0,133,5.2,14.8,3.7,10.3,1.5,4.4,1.1,2.2,0,10.7,1.8,0.7,0,1.8,3.3,15.1,,90,114,0
Dejounte Murray\murrade01,PG,24,67,67,2139,10,22.1,1.4,4.5,8.6,17.6,2.4,3,1.3,9.4,8.2,2.3,0.2,2.7,3.1,23.8,,106,111,0
Delon Wright\wrighde01,SG-PG,28,63,39,1748,6.7,14.4,1.8,4.8,4.9,9.6,2.8,3.5,1.8,5.7,7.7,2.8,0.8,2.3,2.1,17.9,,118,113,0
DeMar DeRozan\derozde01,PF,31,61,61,2056,10.7,21.7,0.4,1.7,10.3,20,9.1,10.4,0.9,5.2,10,1.3,0.4,2.8,3,31.1,,122,115,1
DeMarcus Cousins\couside01,C,30,41,11,713,8.7,20.5,3.2,9.1,5.6,11.4,4,5.4,3.6,14.1,5.1,2.3,1.6,4.3,7.2,24.6,,103,107,0
Deni Avdija\avdijde01,SF,20,54,32,1257,4.8,11.4,1.9,6.2,2.8,5.3,1.1,1.7,0.8,8.8,2.3,1.2,0.6,1.2,5.1,12.5,,103,113,0
Dennis Schröder\schrode01,SG,27,61,61,1956,8.3,18.9,1.8,5.3,6.5,13.6,5.1,6,0.7,4.5,8.7,1.7,0.3,4.1,4,23.4,,107,109,1
Dennis Smith Jr.\smithde03,PG,23,23,9,420,6.8,17,2.2,6.8,4.6,10.2,2.2,3,1.4,5,9,2.7,1.6,3,4.3,18,,105,110,0
Denzel Valentine\valende01,SG,27,62,3,1036,7.3,19.5,3.7,11.3,3.5,8.1,0.7,0.8,1.1,8.1,4.9,1.4,0.3,2,3.3,19,,100,112,0
Derrick Favors\favorde01,C,29,68,0,1039,7.3,11.4,0,0.1,7.3,11.3,2.8,3.8,6.5,11.2,2.1,1.5,3.2,1.7,6.7,17.3,,138,103,0
Derrick Jones Jr.\jonesde02,SF,23,58,43,1318,5.4,11.3,1.6,5,3.8,6.2,2.2,3.4,2.8,4.7,1.7,1.4,2,1.2,4.7,14.7,,121,116,0
Derrick Rose\rosede01,PG,32,50,3,1279,11.2,23.8,1.9,5,9.2,18.8,4.3,4.9,0.8,4.3,8.1,1.9,0.7,3,2.2,28.6,,112,111,1
Derrick White\whitede01,SG,26,36,32,1064,8.5,20.7,3.8,11.1,4.7,9.6,4.4,5.2,0.6,4.3,5.8,1.2,1.6,2.1,4.2,25.2,,111,114,0
Desmond Bane\banede01,SG,22,68,17,1519,7.4,15.7,3.7,8.5,3.7,7.2,1.3,1.5,1,5.6,3.7,1.3,0.5,1.9,3.9,19.7,,115,114,0
Devin Booker\bookede01,SG,24,67,67,2270,13.5,28,2.7,8.1,10.8,19.9,7.4,8.5,0.7,5.4,6.3,1.2,0.3,4.5,3.9,37.2,,110,114,1
