--- When using SR data,please cite us and provide a link and/or a mention.,,,,,,,,,,,,,,,,,,,,,,,,0
Jordan Nwora\nworajo01,SF,22,30,2,274,10.6,23.1,4.8,10.6,5.8,12.5,3.3,4.3,1.5,8.7,1.2,2.7,1.2,4.1,3.8,29.3,,102,108,0
Jordan Poole\poolejo01,SG,21,51,7,988,9.7,22.5,4.6,13.1,5.1,9.4,5,5.7,0.7,3.7,4.7,1.2,0.4,2.4,4.1,29.1,,111,114,0
Josh Green\greenjo02,SG,20,39,5,445,4.7,10.3,0.4,2.8,4.2,7.5,1.4,2.5,3.1,5.5,3.1,1.8,0.3,1.9,3.9,11.2,,106,114,0
Josh Hall\halljo01,SF,20,21,1,336,4.2,14,0.6,5.2,3.7,8.8,3.1,6.2,0.8,7.5,4,0.6,0.1,3.5,5.2,12.2,,73,117,0
Josh Hart\hartjo01,SF,25,47,4,1349,5.4,12.2,2.2,6.9,3.1,5.4,2.5,3.2,1.9,11.5,3.9,1.4,0.4,1.7,3.9,15.4,,117,113,0
Josh Jackson\jacksjo02,SG,23,62,25,1560,9.3,22.2,2.4,8.1,6.9,14.2,5,6.9,1.8,6.2,4.5,1.7,1.5,4.5,5.6,26,,97,112,0
Josh Okogie\okogijo01,SG,22,59,37,1197,4,10,1.1,4.3,2.9,5.8,3.3,4.3,2.5,3.7,2.5,2.1,1.1,1.7,4.9,12.5,,109,116,0
Josh Richardson\richajo01,SG,27,59,56,1790,7.3,17,2.4,7.4,4.8,9.7,2.7,3,1.4,4,4.2,1.7,0.7,2.2,3.6,19.7,,109,114,0
Jrue Holiday\holidjr01,PG,30,59,56,1907,10.2,20.3,2.7,7,7.5,13.3,2.6,3.3,1.8,4.8,8.8,2.4,0.9,3.1,2.4,25.8,,121,111,1
Juan Hernangómez\hernaju01,PF,25,52,6,900,6.8,15.7,2.9,8.8,3.9,6.9,3.1,5.1,2.4,8.4,1.8,1,0.4,1.4,2.7,19.7,,111,117,0
Juan Toscano-Anderson\toscaju01,SG,27,53,16,1107,5.1,8.9,1.6,3.9,3.6,5,0.9,1.3,1.2,8.7,6.4,1.7,1.1,2.6,4.7,12.8,,121,109,0
Julius Randle\randlju01,PF,26,71,71,2667,11.3,24.8,3,7.3,8.3,17.5,6.5,8,1.6,12,8,1.2,0.3,4.5,4.2,32.1,,111,107,1
Justin Holiday\holidju01,SG,31,72,52,2183,5.6,13.5,3.7,9.8,1.8,3.7,1.5,1.8,0.7,4.9,2.6,1.6,0.9,1.2,2.9,16.4,,112,114,0
Justin Jackson\jacksju01,SF,25,34,3,577,7.3,18.2,3,9.6,4.4,8.6,2.6,3,1.3,5,4.3,1.2,0.2,2.6,2.6,20.2,,102,116,0
Justin James\jamesju01,SF,24,36,0,310,8.1,17.2,2.2,5.9,5.9,11.3,3.3,5.6,1.4,3.3,3.4,1.2,0.5,2.3,3.6,21.5,,106,121,0
Justin Patton\pattoju01,C,23,13,6,247,5.6,13.4,1.7,6.5,3.8,6.9,0.6,0.8,2.7,6.7,2.7,2.3,2.7,0.8,6.5,13.4,,108,111,0
Justin Robinson\robinju01,PG,23,9,0,88,3.8,11.3,2.2,7.6,1.6,3.8,1.6,2.7,0.5,3.2,4.9,1.6,0,1.1,5.4,11.3,,102,117,0
Justise Winslow\winslju01,SF,24,26,1,507,7,19.8,0.9,5.1,6,14.7,1.9,3.3,1.7,9.4,4.7,1.4,1.1,3.5,4.4,16.8,,82,110,0
Jusuf Nurkić\nurkiju01,C,26,37,37,880,9.5,18.5,0.7,1.7,8.8,16.8,3.9,6.3,4.8,13.6,6.9,2.1,2.2,4,5.7,23.5,,113,109,1
Juwan Morgan\morgaju01,PF,23,29,0,147,4.6,9.9,1.3,4.3,3.3,5.6,1,2.3,3,6.3,3,1.3,0.3,1.3,7,11.6,,116,110,0
Karim Mané\maneka01,PG,20,10,0,88,1.7,7.2,0.6,1.1,1.1,6.1,2.2,2.8,0.6,7.2,2.2,0,1.1,1.7,5.5,6.1,,77,117,0
Karl-Anthony Towns\townska01,C,25,50,50,1689,11.9,24.5,3.4,8.8,8.5,15.7,7.5,8.7,3.7,11.1,6.3,1.1,1.6,4.5,5.2,34.6,,117,113,1
Kawhi Leonard\leonaka01,SF,29,52,52,1773,13,25.4,2.8,7.1,10.2,18.3,7.3,8.2,1.5,7.9,7.5,2.3,0.6,2.9,2.3,36.1,,126,110,1
Keita Bates-Diop\bateske01,SF,25,30,0,245,5.9,13.3,1,3.4,5,9.9,2.8,4.2,1.8,7.9,2.4,2.2,1,1.4,2.2,15.6,,106,111,0
Kelan Martin\martike03,SF,25,35,0,322,9.1,20.3,3.5,8.8,5.6,11.4,1.3,1.5,2.6,8.8,2.5,1.5,1.5,2.3,5.1,23,,105,111,0
Keldon Johnson\johnske04,SF,21,69,67,1968,8.3,17.4,1.5,4.5,6.9,12.9,3.6,4.8,2.3,7.9,3,1,0.6,1.9,3.5,21.7,,111,114,0
Keljin Blevins\blevike01,SF,25,17,0,75,3.3,13,1.3,5.2,2,7.8,0,0,2,4.6,2.6,1.3,0,3.3,5.2,7.8,,66,119,0
Kelly Olynyk\olynyke01,C-PF,29,70,62,1997,8.2,17,3.1,9,5.1,8,3.5,4.3,2.1,9.8,4.9,1.9,1,3.1,5,23,,115,110,0
Kelly Oubre Jr.\oubreke01,SF,25,55,50,1687,8.9,20.2,2.5,7.9,6.3,12.2,3.4,4.9,2.3,6.9,2,1.6,1.2,1.9,3.4,23.6,,103,110,0
Kemba Walker\walkeke02,PG,30,43,43,1369,10.1,24.1,4.5,12.6,5.6,11.5,4.8,5.3,0.6,5.5,7.6,1.7,0.4,3.1,2.2,29.6,,114,114,1
Kendrick Nunn\nunnke01,PG,25,56,44,1650,9.6,19.8,3.7,9.6,5.9,10.2,1.7,1.8,0.6,4.8,4.5,1.6,0.4,2.4,3.3,24.6,,111,113,0
Kenrich Williams\willike04,PF,26,66,13,1426,7.3,13.7,1.7,3.9,5.6,9.8,1.2,2.1,2.8,6.3,5.1,1.8,0.6,2.5,4.8,17.5,,116,114,0
Kent Bazemore\bazemke01,SF,31,67,18,1333,6.2,13.8,2.6,6.5,3.6,7.3,1.9,2.7,0.9,7.2,3.8,2.4,1.2,2.9,5.6,16.9,,101,108,0
Kentavious Caldwell-Pope\caldwke01,SG,27,67,67,1902,5.6,12.9,3.1,7.5,2.5,5.4,2.5,2.9,0.7,3.9,3.2,1.6,0.7,1.7,2.9,16.7,,114,109,1
Kenyon Martin Jr.\martike04,SF,20,45,8,1068,7.2,14.1,1.6,4.3,5.6,9.8,2.7,3.7,3.2,7.5,2.1,1.3,1.8,1.7,3.9,18.6,,117,114,0
Kevin Durant\duranke01,PF,32,35,32,1157,13.5,25.1,3.5,7.9,10,17.3,8.8,9.9,0.5,9.8,8.1,1,1.9,5,2.9,39.3,,122,112,1
Kevin Huerter\huertke01,SG,22,69,49,2126,7.3,16.9,3.2,8.9,4.1,8,1.2,1.5,0.9,4.5,5.6,1.9,0.4,1.8,3.8,19,,112,115,0
Kevin Knox\knoxke01,SF,21,42,0,464,6,15.4,3.8,9.6,2.3,5.8,1.7,2.2,1.1,5.5,2,1.3,0.6,1.8,4,17.6,,104,110,0
Kevin Love\loveke01,PF,32,25,25,622,8.2,20,4.5,12.4,3.6,7.6,3.3,4,1.3,13.4,5,1.3,0.2,3,2.1,24.2,,108,113,1
Kevin Porter Jr.\porteke02,SG,20,26,23,835,8.8,20.8,2.8,9.1,6,11.7,3.9,5.3,1.1,4.5,9.3,1.1,0.5,5.2,3.5,24.4,,101,118,0
Kevon Looney\looneke01,C,24,61,34,1161,4.4,8,0.2,0.7,4.2,7.3,1.3,1.9,4.7,8.3,4.8,0.8,0.9,1.5,5.5,10.2,,130,111,0
Khem Birch\birchkh01,C,28,67,22,1529,6,12.1,0.4,1.7,5.6,10.4,2.9,4.1,5.5,6.8,2.8,1.5,1.6,1.4,3.6,15.3,,121,113,0
Khris Middleton\middlkh01,SF,29,68,68,2269,10.6,22.2,3.1,7.6,7.5,14.7,4.4,4.9,1.1,7.3,7.7,1.5,0.2,3.7,3.3,28.7,,116,113,1
Khyri Thomas\thomakh01,SG,24,5,2,153,9.9,20.4,2.8,8.4,7.1,12.1,2.8,2.8,2.2,3.4,7.7,2.8,1.9,1.9,2.5,25.4,,123,113,0
Killian Hayes\hayeski01,PG,19,26,18,670,5.2,14.7,1.5,5.3,3.7,9.4,1,1.2,0.4,4.6,10.1,2,0.7,6.1,4.2,12.9,,82,113,0
Killian Tillie\tilliki02,C,22,18,1,182,5,15,2.6,8.7,2.4,6.3,2.4,2.9,1.6,4.7,2.1,1.3,2.1,0.5,5.3,15,,104,112,0
Kira Lewis Jr.\lewiski01,PG,19,54,0,904,6.9,17.9,2.1,6.4,4.8,11.5,2.3,2.7,0.6,3.1,6.6,2,0.5,1.8,4.7,18.2,,106,115,0
Kostas Antetokounmpo\antetko01,PF,23,15,0,56,2.6,8.7,0,0,2.6,8.7,5.2,11.3,3.5,13,0.9,1.7,3.5,9.6,6.9,10.4,,56,100,0
Kris Dunn\dunnkr01,PG,26,4,0,45,1.1,13.1,0,2.2,1.1,10.9,3.3,4.4,0,6.6,2.2,2.2,2.2,3.3,10.9,5.5,,41,110,0
Kristaps Porziņģis\porzikr01,C,25,43,43,1327,12.1,25.4,3.6,9.6,8.5,15.8,4.4,5.1,3,11.1,2.5,0.7,2.2,1.9,4.3,32.1,,117,110,1
Kyle Anderson\anderky01,PF,27,69,69,1887,7.8,16.7,2.4,6.6,5.4,10.1,3.6,4.7,1.3,8.7,6.3,2.1,1.4,2.2,3,21.6,,118,109,0
Kyle Guy\guyky01,PG,23,31,0,235,5.9,18,2.7,9.4,3.3,8.6,3.3,4.1,1,6.1,6.5,1.2,0,2.2,4.1,17.8,,99,119,0
Kyle Kuzma\kuzmaky01,SF,25,68,32,1954,8.3,18.8,3.4,9.5,4.9,9.4,1.7,2.4,2.7,7.7,3.2,0.9,1,2.8,3,21.8,,105,109,0
Kyle Lowry\lowryky01,PG,34,46,46,1601,7.9,18,4,10,3.9,8,4.2,4.8,1.1,6.4,10.2,1.4,0.4,3.8,4.3,23.9,,117,115,1
Kyrie Irving\irvinky01,PG,28,54,54,1886,14,27.8,3.9,9.7,10.2,18.1,5.1,5.6,1.3,5.2,8.3,1.9,0.9,3.3,3.6,37.1,,121,114,1
KZ Okpala\okpalkz01,PF,21,37,9,447,4,10.7,1.3,5.6,2.7,5.1,0.9,1.7,2.3,5.2,2.1,1.1,1.2,1.7,6.6,10.2,,94,113,0
Lamar Stevens\stevela01,PF,23,40,0,499,6.1,13.4,0.4,2.5,5.7,11,3.7,5,2.4,7.1,2.5,1.7,1.3,2.3,5.2,16.3,,103,113,0
LaMarcus Aldridge\aldrila01,C,35,26,23,674,10.1,21.3,2.2,5.8,7.8,15.5,2.9,3.4,1.4,7.1,3.5,0.8,2.1,1.9,3.4,25.3,,109,113,0
LaMelo Ball\ballla01,PG,19,51,31,1469,9.7,22.3,3.1,8.7,6.7,13.7,4.2,5.5,2.1,7.9,10.4,2.7,0.6,4.8,4.5,26.7,,108,110,1
Landry Shamet\shamela01,SG,23,61,12,1403,6.4,15.7,4.4,11.4,2,4.2,2.3,2.7,0.4,3.5,3.4,1.1,0.3,1.7,3.2,19.5,,113,118,0
Langston Galloway\gallola01,SG,29,40,0,438,7.4,16.6,4.1,9.6,3.4,7,2.5,2.6,0.8,3.9,2.9,0.9,0,1.5,2.8,21.4,,118,115,0
Larry Nance Jr.\nancela02,PF,28,35,27,1091,5.8,12.3,1.9,5.2,3.9,7.1,1.4,2.2,2.4,8.2,4.8,2.8,0.8,2.5,3.3,14.8,,109,111,0
Lauri Markkanen\markkla01,PF,23,51,26,1317,9.2,19.2,4.4,10.9,4.8,8.3,2.8,3.4,1.3,8.6,1.7,1,0.6,1.9,2.8,25.6,,115,113,0
LeBron James\jamesle01,PG,36,45,45,1504,13.7,26.6,3.4,9.2,10.3,17.4,5.8,8.2,0.9,10.3,11.3,1.6,0.8,5.4,2.3,36.4,,114,106,1
Lonnie Walker\walkelo01,SG,22,60,38,1522,8.2,19.4,3.2,9,5,10.4,1.8,2.2,0.4,4.5,3.2,0.9,0.5,2.1,3.2,21.3,,100,116,0
Lonzo Ball\balllo01,PG,23,55,55,1747,8,19.2,4.7,12.5,3.2,6.7,1.4,1.8,0.9,6.3,8.7,2.3,0.9,3.4,2.8,22,,110,113,1
Lou Williams\willilo02,PG,34,66,4,1423,9.2,22.4,2.4,6,6.8,16.4,5.2,6,0.7,4.1,7.8,1.6,0.2,3.7,2.2,26,,106,114,0
Louis King\kinglo02,SF,21,6,1,85,9.6,19.2,2.3,6.2,7.3,13,3.4,3.4,2.8,7.3,5.1,4,1.7,2.3,5.1,24.8,,121,110,0
Luguentz Dort\dortlu01,SG,21,52,52,1543,7.6,19.7,3.5,10.1,4.1,9.6,3.8,5.1,1.2,4.7,2.7,1.4,0.6,2.4,4.1,22.5,,100,116,0
Luka Dončić\doncilu01,PG,21,66,66,2262,14.1,29.5,4.2,11.9,9.9,17.5,7.5,10.3,1.2,10.3,12.4,1.4,0.8,6.1,3.3,39.9,,114,111,1
Luka Šamanić\samanlu01,PF,21,33,4,308,7.4,16.5,1.9,6.8,5.5,9.8,2.5,4.6,2.5,8.2,2.4,1.3,1.3,3.2,6.8,19.2,,97,112,0
Luke Kennard\kennalu01,SG,24,63,17,1232,7.9,16.6,4,9,3.9,7.6,1,1.2,0.6,5.9,4.2,0.9,0.4,1.9,3.7,20.9,,117,114,0
Luke Kornet\kornelu01,C-PF,25,31,2,348,6.2,14.1,2.1,8.3,4.1,5.9,0.4,0.8,2,7.4,3.4,0.6,4.5,1,2.8,14.8,,112,110,0
Malachi Flynn\flynnma01,PG,22,47,14,928,6.6,17.7,2.8,8.8,3.8,9,2.3,2.9,0.5,5.5,7.1,2,0.4,2.2,3.5,18.4,,103,114,0
Malcolm Brogdon\brogdma01,PG,28,56,56,1930,10.9,24,3.6,9.2,7.3,14.8,3.7,4.3,1.4,5.8,8.1,1.2,0.4,2.8,2.7,29,,113,115,1
Malik Beasley\beaslma01,SG,24,37,36,1214,10.3,23.3,5,12.5,5.3,10.9,2.6,3.1,1.1,5.2,3.4,1.2,0.3,2.3,2.4,28.2,,109,118,1
Malik Fitts\fittsma01,PF,23,3,0,11,4.5,13.5,4.5,9,0,4.5,0,0,0,13.5,0,0,0,0,13.5,13.5,,102,112,0
Malik Monk\monkma01,SG,22,42,0,878,9.6,22.2,4.7,11.8,4.9,10.4,3.3,4,0.8,4.8,4.8,1.1,0.2,3.1,2.6,27.3,,108,116,0
Mamadi Diakite\diakima01,PF,24,14,1,141,5.3,13.3,0.3,2.7,5,10.7,3.7,4.7,2.7,8.7,2.7,2.3,2,1,5.3,14.7,,110,108,0
Marc Gasol\gasolma01,C,36,52,42,993,4.3,9.5,2.4,6,1.9,3.5,1.8,2.4,1.9,8.7,5.3,1.3,2.8,2.6,5.6,12.8,,115,105,0
Marcus Morris\morrima03,PF,31,57,29,1502,9.1,19.3,4.6,9.8,4.5,9.5,2.4,2.9,1.2,6.6,1.9,1.1,0.5,1.9,3.9,25.2,,117,113,1
Marcus Smart\smartma01,PG,26,48,45,1581,6.3,15.8,2.9,8.7,3.4,7,4,5,1.1,4,8.4,2.2,0.7,3,3.9,19.4,,114,113,1
Markelle Fultz\fultzma01,PG,22,8,8,215,9.3,23.5,0.9,3.6,8.4,19.9,3.8,4.3,1.1,4.5,9.7,1.8,0.5,4.1,4.1,23.3,,96,116,0
Markieff Morris\morrima02,PF,31,61,27,1200,6.2,15.3,2.6,8.5,3.6,6.9,1.5,2,1.9,8.8,3,0.9,0.8,2.2,4.3,16.5,,101,108,0
Markus Howard\howarma02,SG,21,37,1,205,9.6,25.6,4.3,15.7,5.3,9.9,1.7,2.2,0.2,4.8,4.3,1,0.2,4.3,5.5,25.3,,89,116,0
Marques Bolden\boldema01,C,22,6,0,29,1.7,5.1,0,0,1.7,5.1,8.5,13.6,5.1,5.1,0,3.4,3.4,3.4,0,11.9,,101,108,0
Marquese Chriss\chrisma01,PF,23,2,0,27,8.7,24.4,1.7,8.7,7,15.7,3.5,7,5.2,17.4,3.5,0,3.5,3.5,5.2,22.6,,88,104,0
Marvin Bagley III\baglema01,PF,21,43,42,1112,10.7,21.2,1.6,4.7,9.1,16.5,3.3,5.8,4.6,9.2,1.9,0.9,0.9,2.5,4.3,26.2,,109,117,0
Mason Jones\jonesma05,SG,22,32,1,334,7.4,17.5,3.4,9.4,4,8.1,5.7,9.1,1,6.8,6,1,0.1,4.1,3.4,23.8,,104,117,0
Mason Plumlee\plumlma01,C,30,56,56,1499,7.7,12.5,0,0.2,7.7,12.2,3.7,5.5,4.7,12.2,6.6,1.4,1.6,3.4,6.1,19,,122,109,0
Matisse Thybulle\thybuma01,SG,23,65,8,1298,3.8,9,1.6,5.3,2.2,3.7,0.3,0.7,1.1,3.5,2.3,3.9,2.6,1.2,4.7,9.5,,104,103,1
Matt Thomas\thomama02,SG,26,45,0,326,7.4,18.9,4,11.9,3.4,7,1.8,2.1,1,5.5,2.8,0.6,0,2.1,2.7,20.7,,103,115,0
Matthew Dellavedova\dellama01,PG,30,13,1,224,3.1,12.3,0.9,5.5,2.2,6.8,0.9,0.9,1.3,4,12.8,0.9,0.2,1.3,4.6,7.9,,101,118,0
Maurice Harkless\harklma01,PF-SF,27,37,23,772,4.3,10.3,1.4,5.3,2.9,5.1,2.1,2.7,0.8,4.8,2.8,1.9,1.3,1.4,5.4,12.1,,106,116,0
Max Strus\strusma01,SF,24,39,0,507,8.3,18.3,4.9,14.5,3.4,3.8,1.6,2.4,0.5,3.5,2.4,1.1,0.2,0.8,4.2,23.1,,115,115,0
Maxi Kleber\klebima01,PF,29,50,40,1341,4.3,10.1,3.2,7.8,1.1,2.3,1.3,1.4,1.7,7.8,2.5,0.9,1.3,1.1,3.9,13,,123,113,0
Meyers Leonard\leoname01,C,28,3,2,29,5.1,12,5.1,12,0,0,1.7,3.4,0,12,3.4,0,0,3.4,8.6,17.1,,101,113,0
Mfiondu Kabengele\kabenmf01,PF,23,39,0,280,5.8,15.7,2.3,8.8,3.5,6.9,2.8,3.5,2.1,8.5,3,1.4,2.3,2.6,6.3,16.8,,97,111,0
Michael Carter-Williams\cartemi01,SG,29,31,25,800,6.4,16.4,0.9,3.7,5.5,12.7,3,4.9,2.4,6.1,7.8,1.5,1,4.2,4.9,16.7,,93,115,0
Michael Porter Jr.\portemi01,SF,22,61,54,1912,11.5,21.1,4.4,9.9,7.1,11.2,2.7,3.5,2.4,9.2,1.8,1,1.4,2,3.3,30,,125,112,1
Mikal Bridges\bridgmi01,SF,24,72,72,2348,7.6,14.1,2.8,6.6,4.8,7.4,2.3,2.8,1.6,4.9,3.2,1.6,1.3,1.2,2.4,20.4,,131,112,0
Mike Conley\conlemi01,PG,33,51,51,1498,9.2,20.8,4.5,10.9,4.7,9.9,3.9,4.6,1.2,4.6,9.9,2.3,0.3,3.2,3.2,26.9,,123,109,1
Mike James\jamesmi02,PG,30,13,1,236,6.9,18.8,2.2,6.3,4.7,12.5,4.3,5.5,0.6,5.9,11,1.2,0.2,4.1,2,20.4,,103,116,0
Mike Muscala\muscami01,C,29,35,0,645,8.8,19.7,5,13.6,3.8,6.1,2.4,2.7,1.4,8.3,2.1,0.6,0.8,1.5,4,25,,116,115,0
Mike Scott\scottmi01,PF,32,51,12,852,4.3,11.9,3,8.8,1.3,3.2,0.5,0.7,0.6,6.2,2.3,1.4,0.8,1.1,4.1,12.1,,101,110,0
Miles Bridges\bridgmi02,PF,22,66,19,1932,7.9,15.7,2.9,7.3,5,8.4,2.5,2.9,2,8,3.7,1.1,1.3,2.7,3.6,21.2,,116,113,0
Mitchell Robinson\robinmi01,C,22,31,29,853,6.7,10.3,0,0,6.7,10.3,1.5,3.1,6.6,8.2,1,2.1,2.6,1.5,5,15,,131,104,0
Miye Oni\onimi01,SG,23,54,0,519,3.3,9.3,2.8,8.3,0.5,1,0.5,0.6,2.2,5.7,2.6,1,0.8,1.5,5.7,9.9,,110,110,0
Mo Bamba\bambamo01,C,22,46,5,725,9.5,20.2,2.6,7.9,7,12.3,3,4.4,5.1,12.7,2.3,0.9,3.9,2.4,5.8,24.6,,111,109,0
Monte Morris\morrimo01,PG,25,47,13,1196,7.7,16,2.1,5.5,5.6,10.5,2.4,3,0.5,3.5,6.2,1.4,0.5,1.4,2,19.9,,121,115,0
Montrezl Harrell\harremo01,C,27,69,1,1580,11.5,18.6,0,0.3,11.5,18.3,5.6,7.9,4.9,8.3,2.2,1.4,1.5,2.3,3.9,28.7,,127,106,1
Moritz Wagner\wagnemo01,C,23,45,24,722,6.8,15,2,6,4.8,9,4.7,5.7,1.8,7.8,3.3,1.7,1.2,2.8,7.1,20.3,,110,112,0
Moses Brown\brownmo01,C,21,43,32,920,7.5,13.8,0,0,7.5,13.8,4,6.5,8,11.8,0.5,1.6,2.4,2.2,4.8,19.1,,117,109,0
Mychal Mulder\muldemy01,PG,26,60,6,766,7.3,16.2,5.2,13.1,2.1,3.1,0.9,1.3,0.5,3.2,1.6,0.7,0.7,1,3.4,20.7,,113,115,0
Myles Turner\turnemy01,C,24,47,47,1455,6.7,14,2.2,6.7,4.5,7.3,3.6,4.6,2,7.9,1.6,1.3,5.2,2.2,5.4,19.2,,112,108,1
Naji Marshall\marshna01,SF,23,32,10,700,5.6,14.3,2,5.7,3.6,8.6,3.6,5.1,1,9.1,6,1.8,0.7,2.6,4,16.9,,106,113,0
Nassir Little\littlna01,PF,20,48,2,640,5.9,12.7,2.1,6.1,3.8,6.6,2.7,3.4,2.4,7.3,1.8,0.4,1,1.4,3.9,16.8,,121,118,0
Nate Darling\darlina01,SG,22,7,0,26,3.8,13.1,3.8,13.1,0,0,5.6,5.6,1.9,0,1.9,0,1.9,1.9,1.9,16.9,,110,120,0
Nate Hinton\hintona01,SG,21,21,0,93,8,22.3,2.1,10.1,5.8,12.2,3.7,5.3,0.5,4.2,4.2,3.7,1.1,2.7,4.2,21.7,,91,109,0
Nathan Knight\knighna01,PF,23,33,0,279,6.5,17.6,1.1,5.8,5.5,11.8,7.8,9.7,4.8,7.9,1.4,1.6,1.8,2.6,3.9,21.9,,106,112,0
Naz Reid\reidna01,C,21,70,15,1347,10.7,20.4,2.1,6.1,8.5,14.3,4,5.8,2.9,8.4,2.5,1.2,2.7,2.4,6.3,27.5,,115,113,0
Nemanja Bjelica\bjeline01,PF,32,37,3,595,7.2,16,2.2,6.9,5,9,3,4.2,2.4,8,5.6,1.2,0.4,2.7,5.5,19.7,,111,116,0
Nerlens Noel\noelne01,C,26,64,41,1547,4.4,7.2,0,0.1,4.4,7.1,1.6,2.3,4.6,8.6,1.5,2.3,4.6,2.1,5.7,10.5,,121,101,0
Nick Richards\richani01,PF,23,18,0,63,3.1,7,0,0.8,3.1,6.2,5.4,8.5,3.1,5.4,1.6,0,0,2.3,5.4,11.6,,107,119,0
Nickeil Alexander-Walker\alexani01,SG,22,46,13,1007,9.1,21.8,3.6,10.4,5.5,11.4,2.3,3.1,0.6,6.2,4.9,2.2,1,3.3,4.2,24.2,,101,112,0
Nico Mannion\mannini01,PG,19,30,1,364,5,14.7,2.8,7.7,2.2,7,3,3.6,0.8,5.2,9,2.1,0.1,4,3.7,15.9,,99,111,0
Nicolas Batum\batumni01,SF,32,67,38,1835,5.2,11.1,3,7.3,2.2,3.8,1.3,1.6,1.3,7.2,4,1.9,1,1.4,2.8,14.6,,124,110,1
Nicolas Claxton\claxtni01,C,21,32,1,594,7.3,11.8,0.1,0.4,7.2,11.4,2.5,5.2,3.5,10,2.3,1.9,3.2,1.5,5.5,17.2,,124,108,0
Nicolò Melli\mellini01,PF,30,45,4,566,4,12.1,2,7.3,2,4.8,1.6,2.2,2.5,8,3.8,1.2,0.3,1,5,11.5,,106,114,0
Nikola Jokić\jokicni01,C,25,72,72,2488,14.5,25.7,1.8,4.7,12.7,21,6.8,7.8,4.1,11.4,11.9,1.9,1,4.4,3.8,37.7,,130,109,1
Nikola Vučević\vucevni01,C,30,70,70,2348,13.8,28.9,3.6,9.1,10.1,19.8,2.7,3.2,3,13.9,5.6,1.3,1,2.6,2.8,33.9,,112,110,1
Noah Vonleh\vonleno01,PF,25,4,0,11,0,13.2,0,8.8,0,4.4,0,0,0,4.4,4.4,0,0,8.8,8.8,0,,14,120,0
Norman Powell\powelno01,SG-SF,27,69,58,2205,9.6,20.2,3.8,9.2,5.9,11.1,5.2,6,0.9,3.8,2.8,1.8,0.4,2.6,3.5,28.3,,116,116,1
Norvel Pelle\pelleno01,C,27,13,0,84,4.7,8.8,0,0,4.7,8.8,2.3,3.5,3.5,7.6,1.2,0.6,5.3,1.8,8.2,11.7,,113,107,0
Obi Toppin\toppiob01,PF,22,62,0,683,7.6,15.3,1.9,6.2,5.7,9.1,1.4,1.9,1.9,8.2,2.1,1.2,1.1,1.7,4,18.5,,112,108,0
OG Anunoby\anunoog01,SF,23,43,43,1433,8.4,17.5,3.5,8.8,4.9,8.7,2.7,3.4,1.8,6.2,3.2,2.2,1.1,2.5,3.9,23,,113,112,1
